    app2();<br/><br/>    气势如虹的晨辉剑意，掀起了金色湖面的滔天巨浪！
<br/><br/>    就好似整个液态剑意湖面，朝着天空中反向倾泻而去，将那狂暴中的巨大邪灵，彻底吞没！
<br/><br/>    与此同时，上善若水也将神庭上空的绝大多数邪灵，一并瓦解！
<br/><br/>    一阵耀眼无比的光辉过后，天空中的湖水，轰然散去！
<br/><br/>    邪灵已经化作了无数碎片化的混沌之力，被剑意搅地彻底分离。
<br/><br/>    神庭中，法师，骑士，平民，所有人，仰头望着已经平静下来的天空，一个个宛如如梦初醒，怔怔出神！
<br/><br/>    叶帆落到艾儿面前，一挥手，漫天的飞剑全数消散不见。
<br/><br/>    霍格尔和安东尼奥，此时正不自觉地露出瞠目结舌的表情。
<br/><br/>    虽然杀死了邪灵，但刚才目睹的画面，却叫他们不寒而栗！
<br/><br/>    即便早就听闻了剑神之名，可也只是听到一些关于仙宫那边传来的只言片语。
<br/><br/>    至于在大徵所发生的事情，其实都还没真正传入奥丁帝国。
<br/><br/>    在他们看来，就算是一代强者横空出世，但也和洪荒历史上的诸多强者一样，是漫天星辰其中一枚耀眼新星罢了。
<br/><br/>    直到这一刻，他们才意识到……眼前的这个男人，不仅仅是其中之一这么简单！
<br/><br/>    叶帆对这俩人的错愕表情，并没太在意，对艾儿道：“邪灵没剩多少了，解决完后，还得把这里的混沌之力想办法驱散开去吧？”
<br/><br/>    艾儿也是如梦初醒，露出笑颜。
<br/><br/>    她总算确认了，眼前的男人，跟她记忆中的那个人，并没什么区别……
<br/><br/>    如果说唯一的区别，就是他再一次强大地不可思议！
<br/><br/>    “嗯，剩下的我一个人都能搞定了，叶帆，多亏你了，神庭算是保下来了。
<br/><br/>    如果亚瑟王看到你的实力，肯定会很振奋的，奥丁帝国现在太缺乏对抗邪灵的力量了”，艾儿道。
<br/><br/>    叶帆苦笑，他就算能杀一百个，一千个这样的超级邪灵，但根本是杯水车薪。
<br/><br/>    混沌虚空无边无际，自己这点力量，怎么阻挡吞噬的到来呢。
<br/><br/>    艾儿也知道，男人在忧虑什么，笑道：“别急，我们一起想办法”。
<br/><br/>    叶帆点点头，“你先忙你的吧，我去找馨儿她们”。
<br/><br/>    “嗯”，艾儿甜甜一笑。
<br/><br/>    一旁的霍格尔这时回过神，看到艾儿和叶帆之间的眼神交流，不由攥紧了双手。
<br/><br/>    安东尼奥默默瞥了他一眼，若有所思地转了转眼珠子，上前道：“剑神阁下，之前多有冒犯，请您不要介意。”
<br/><br/>    叶帆其实也没太当回事，道：“我劫法场，你们来抓我也是情有可原”。
<br/><br/>    “多谢您的宽宏大量”，安东尼奥这就朝艾儿说道：“神谕者大人，接下来的收尾工作，就交给我们神庭法师来解决吧”。
<br/><br/>    艾儿见安东尼奥这么主动讨好，知道也是看到叶帆的实力，有所忌惮，想缓和关系，也就准许了。
<br/><br/>    一晚过后[笔趣阁 www.biqudu.xyz]，神庭终于恢复了平静。
<br/><br/>    虽然到处是残垣断坯，但至少总体上还是保住了。
<br/><br/>    神庭的神职人员，在广场上，对死者进行了统一的祷告送别。
